state,nextun,overall,un
AK,194,1642,255
AL,1544,5452,1656
AR,1235,3836,1551
AZ,5518,14646,6028
CA,89566,138986,90475
CO,7870,14225,7254
CT,607,4482,811
DC,378,5320,340
DE,71,1061,207
FL,29434,48069,27540
GA,10230,19639,11298
GU,622,725,622
HI,3358,6070,3358
IA,259,2734,293
ID,214,1749,624
IL,3244,15487,3316
IN,1472,7358,1262
KS,238,2111,282
KY,1942,8061,2121
LA,1781,5494,1577
MA,1069,15127,1414
MD,3165,9628,3210
ME,44,2638,62
MI,16467,28295,16743
MN,1374,7323,1445
MO,2080,6247,1110
MS,755,1377,526
MT,410,1150,295
NC,4386,11802,3923
ND,19,636,59
NE,758,3531,524
NH,484,2248,975
NJ,1972,17314,2478
NM,1267,3015,1267
NV,3863,8642,3824
NY,4609,62601,5320
OH,2535,11264,1884
OK,1043,4221,1132
OR,10707,17590,9261
PA,1299,16220,1479
PR,2202,4309,2941
RI,54,1372,49
SC,2574,5660,2574
SD,41,579,41
TN,4045,11210,4764
TX,16110,39788,16906
UT,256,3011,313
VA,1574,9746,2179
VI,487,559,487
VT,258,1035,315
WA,6498,23379,6522
WI,515,5648,563
WV,594,2409,262
WY,132,537,140
AK,327,1646,194
AL,2167,5387,1544
AR,1122,3255,1235
AZ,6355,12488,5518
CA,72901,136531,89566
CO,6237,14747,7870
CT,502,4627,607
DC,321,6044,378
DE,47,933,71
FL,33732,50158,29434
GA,10941,19095,10230
GU,906,725,622
HI,2514,6061,3358
IA,159,3346,259
ID,462,1464,214
IL,2204,14724,3244
IN,1778,7395,1472
KS,196,1738,238
KY,700,8137,1942
LA,8386,5481,1781
MA,1006,14506,1069
MD,4252,9219,3165
ME,38,2632,44
MI,2707,28248,16467
MN,946,7644,1374
MO,1490,7687,2080
MS,1576,1961,755
MT,363,1417,410
NC,4445,12411,4386
ND,8,615,19
NE,639,3985,758
NH,239,2019,484
NJ,1298,13832,1972
NM,1367,3015,1267
NV,3297,8726,3863
NY,3613,61125,4609
OH,1771,12912,2535
OK,1531,3846,1043
OR,9867,20653,10707
PA,1277,15378,1299
PR,2745,3012,2202
RI,51,1196,54
SC,1437,5660,2574
SD,64,579,41
TN,3399,9705,4045
TX,15103,40190,16110
UT,255,3434,256
VA,1568,8469,1574
VI,395,602,487
VT,157,954,258
WA,6545,21954,6498
WI,1060,5449,515
WV,389,2016,594
WY,64,751,132
AK,192,1992,327
AL,2155,6080,2167
AR,1034,2852,1122
AZ,6497,14721,6355
CA,72581,123678,72901
CO,6451,15268,6237
CT,499,4605,502
DC,430,6228,321
DE,52,1130,47
FL,35734,55599,33732
GA,11090,20360,10941
GU,1453,1088,906
HI,2299,5782,2514
IA,111,3380,159
ID,782,1939,462
IL,2187,14055,2204
IN,1219,6984,1778
KS,196,1892,196
KY,1024,5999,700
LA,8386,12504,8386
MA,1051,15482,1006
MD,4330,11698,4252
ME,28,2444,38
MI,2839,14005,2707
MN,1139,7718,946
MO,1786,6959,1490
MS,1562,2797,1576
MT,447,1196,363
NC,3018,12918,4445
ND,31,773,8
NE,522,3718,639
NH,237,1645,239
NJ,1654,13169,1298
NM,1367,3475,1367
NV,3357,11089,3297
NY,4139,61067,3613
OH,1840,12700,1771
OK,1914,4838,1531
OR,12261,17309,9867
PA,1098,15096,1277
PR,2745,4070,2745
RI,76,1607,51
SC,1437,4473,1437
SD,64,731,64
TN,3277,10532,3399
TX,15930,36761,15103
UT,562,3795,255
VA,1641,8852,1568
VI,395,471,395
VT,142,1214,157
WA,6389,22782,6545
WI,1080,6525,1060
WV,740,1667,389
WY,64,515,64
AK,368,1863,192
AL,1809,6046,2155
AR,1622,2762,1034
AZ,3202,13711,6497
CA,74437,123480,72581
CO,8970,15482,6451
CT,695,4316,499
DC,305,6539,430
DE,22,982,52
FL,35863,57551,35734
GA,12252,19836,11090
GU,1541,1635,1453
HI,2556,5834,2299
IA,121,3014,111
ID,614,2346,782
IL,2920,14395,2187
IN,646,6452,1219
KS,289,2024,196
KY,851,6623,1024
LA,5886,12482,8386
MA,703,16646,1051
MD,3712,10845,4330
ME,29,2379,28
MI,2321,13058,2839
MN,928,7869,1139
MO,2271,8122,1786
MS,1250,2743,1562
MT,552,1615,447
NC,3651,12191,3018
ND,43,799,31
NE,507,3877,522
NH,310,1574,237
NJ,1307,13737,1654
NM,848,3475,1367
NV,4605,11205,3357
NY,3667,65606,4139
OH,1806,12569,1840
OK,1637,5229,1914
OR,10242,19492,12261
PA,1060,14516,1098
PR,1866,4149,2745
RI,31,1282,76
SC,2139,4473,1437
SD,64,731,64
TN,3198,10276,3277
TX,17939,35121,15930
UT,443,3284,562
VA,1430,9080,1641
VI,378,487,395
VT,123,1220,142
WA,5364,22878,6389
WI,430,6333,1080
WV,806,2264,740
WY,843,579,64
AK,197,2128,368
AL,1545,5558,1809
AR,2612,3424,1622
AZ,3087,10504,3202
CA,74208,125128,74437
CO,9508,15116,8970
CT,695,4456,695
DC,679,6546,305
DE,22,1035,22
FL,35338,56687,35863
GA,12196,20975,12252
GU,1114,1745,1541
HI,2520,6188,2556
IA,148,3134,121
ID,486,2199,614
IL,2995,14009,2920
IN,889,6196,646
KS,334,2511,289
KY,911,6034,851
LA,3965,9291,5886
MA,722,16664,703
MD,3512,10208,3712
ME,33,2447,29
MI,2322,13185,2321
MN,990,7495,928
MO,2344,8989,2271
MS,1371,2306,1250
MT,680,1768,552
NC,4715,12896,3651
